primary_song_id,primary_song
308,"""Bei Mir Bist Du Schon"""
309,"""Baby Got Back"""
310,"""Bread and Butter"""
311,"""Baby Likes to Rock It"""
312,"""Be Here to Love Me"""
313,"""Choo Choo Ch'Boogie"""
314,"""Request Line"""
315,"""(Up a) Lazy River"""
316,"""Shut Up and Drive"""
317,"""Bandstand Boogie"""
318,"""Bubbly"""
319,"""Low"""
320,"""Feeling Good"""
321,"""The More I See You"""
322,"""Palladio, First Movement"""
323,"""You'll Never Find Another Love Like Mine"""
324,"""I Kissed a Girl"""
325,"""You Give Me Something"""
326,"""Taquito Militar"""
327,"""Summertime Blues"""
328,"""Suite Punta Del Este"""
329,"""You and Me and the Bottle Makes 3 Tonight (Baby)"""
330,"""Get on Your Feet"""
331,"""I Got a Girl"""
332,"""Take Me Out"""
333,"""Mercy Mercy Me"""
334,"""Boléro"""
335,"""Waiting on the World to Change"""
336,"""Cité Tango"""
337,"""Brown Derby Jump"""
338,"""Libertango"""
339,"""Dance Little Sister"""
340,"""Americano"""
341,"""My Lovin' (You're Never Gonna Get It)"""
342,"""Man With the Hex"""
343,"""Bossa Nova Hand Dance (Deixa Isso Pra La)"""
344,"""Malagueña"""
345,"""Bleeding Love"""
346,"""Why Do Fools Fall in Love"""
347,"""Assassin's Tango"""
348,"""Ready Teddy!"""
349,"""Feels Like Today"""
350,"""Sunny Afternoon"""
351,"""Swing With Me"""
352,"""Lupita"""
353,"""Flip, Flop and Fly"""
354,"""Let Me Leave"""
355,"""Rock Around the Clock"""
356,"""What's New Pussycat?"""
357,"""Granada"""
358,"""Ordinary Day"""
359,"""Poker Face"""
360,"""Sing, Sing, Sing (With a Swing)"""
361,"""Switch"""
362,"""Is You Is or Is You Ain't My Baby"""
363,"""We're Not Gonna Take It"""
364,"""House of Bamboo"""
365,"""Mack The Knife"""
366,"""Hey Baby"""
367,"""Lovin' U"""
368,"""Call Me the Breeze"""
369,"""Für Elise"""
370,"""The Girl Can't Help It"""
371,"""I Put a Spell on You"""
372,"""Habanera"""
373,"""Complainte de la Butte"""
374,"""Barracuda"""
375,"""Uptown Girl"""
376,"""Good Lovin'"""
377,"""Valerie"""
378,"""You May Be Right"""
379,"""Daughters"""
380,"""That's the Way (I Like It)"""
381,"""Walkin' My Baby Back Home"""
382,"""Don't Cha"""
383,"""I Hear a Symphony"""
384,"""Jalousie"""
385,"""Don't Stop Me Now"""
386,"""Goody Two Shoes"""
387,"""Bohemian Like You"""
388,"""De Donde Soy"""
389,"""The Big Date"""
390,"""I Go to Rio"""
391,"""The Girl's Gone Wild"""
392,"""A Deeper Love"""
393,"""Let's Do It, Let's Fall in Love"""
394,"""Moondance"""
395,"""Baby Wants a Diamond Ring"""
396,"""I Can't Tell A Waltz From A Tango"""
397,"""Girlfriend"""
398,"""El Choclo"""
399,"""La Bohemia"""
400,"""Hip Hip Chin Chin"""
401,"""Disturbia"""
402,"""Bounce With Me"""
403,"""Slow Dancing in a Burning Room"""
404,"""Ain't That Peculiar"""
405,"""If I Were a Boy"""
406,"""The Way You Move"""
407,"""Bewitched"""
408,"""Bad Girls"""
409,"""Lucky"""
410,"""Two Princes"""
411,"""I Got a Woman"""
412,"""Rio"""
413,"""Blue Monday"""
414,"""Breakin' Dishes"""
415,"""Fall for You"""
416,"""Dance, Dance"""
417,"""She Will Be Loved"""
418,"""Mi Confesión"""
419,"""King of the Road"""
420,"""You're the First, the Last, My Everything"""
421,"""Take On Me"""
422,"""Living on Video"""
423,"""Mama Do (Uh Oh Uh Oh)"""
424,"""River Deep – Mountain High"""
425,"""You Don't Know Me"""
426,"""Do Right Woman, Do Right Man"""
427,"""Plaza of Execution"""
428,"""The Way You Make Me Feel"""
429,"""Upside Down"""
430,"""Funkytown"""
431,"""Lost Without U"""
432,"""Baila, Baila"""
433,"""Strawberry Wine"""
434,"""Ride wit Me"""
435,"""Viva Las Vegas"""
436,"""Mambo (Uno, Dos, Tres)"""
437,"""99 Red Balloons"""
438,"""You Spin Me Round (Like a Record)"""
439,"""Black and Gold"""
440,"""Higher Ground"""
441,"""It's a Man's, Man's, Man's World"""
442,"""La Virgen de la Macarena"""
443,"""Keep Holding On"""
444,"""Mony Mony"""
445,"""Tres Deseos"""
446,"""Everything I Can't Have"""
447,"""Don't Be Cruel"""
448,"""Big Time Operator"""
449,"""P.Y.T. (Pretty Young Thing)"""
450,"""I Go to Sleep"""
451,"""Para Los Rumberos"""
452,"""Suddenly I See"""
453,"""Signed, Sealed, Delivered I'm Yours"""
454,"""One Bad Apple"""
455,"""Jump Shout Boogie"""
456,"""Hallelujah"""
457,"""Can't Get You Out of My Head"""
458,"""My Family is My Life"""
459,"""A-Tisket, A-Tasket"""
460,"""I Want My Mullet Back"""
461,"""Strangers in the Night"""
462,"""Gravity"""
463,"""Go Daddy-O"""
464,"""Cuban Pete"""
465,"""They're Red Hot"""
466,"""Shake, Rattle, and Roll"""
467,"""La Luz Del Ritmo"""
468,"""Angels"""
469,"""Girls Just Want to Have Fun"""
470,"""Tambourine"""
471,"""If You're Not the One"""
472,"""Samba Hey"""
473,"""I Like The Way (You Move)"""
474,"""You Should Be Dancing"""
475,"""How Sweet It Is (To Be Loved By You)"""
476,"""Chain of Fools"""
477,"""Tutti Frutti"""
478,"""Si Señor!..."""
479,"""No Air"""
480,"""Come See About Me"""
481,"""El Gato Montes"""
482,"""I'm Outta Love"""
483,"""Get Down on It"""
484,"""We Got the Beat"""
485,"""The Beat Goes On"""
486,"""New Shoes"""
487,"""Cite Tango"""
488,"""Sweet Soul Music"""
489,"""Amore e Musica"""
490,"""La Isla Bonita"""
491,"""Fire Burning"""
492,"""Say"""
493,"""Pon de Replay"""
494,"""You're All I Need to Get By"""
495,"""Best of My Love"""
496,"""Mandy"""
497,"""Dancing In The Street"""
498,"""Baby Love"""
499,"""Son of a Preacher Man"""
500,"""True"""
501,"""The Power of Love"""
502,"""I Was Made to Love Her"""
503,"""Cheek to Cheek"""
504,"""Let's Hear It for the Boy"""
505,"""Whine Up"""
506,"""Irreplaceable"""
507,"""Vehicle"""
508,"""Friend Like Me"""
509,"""Mess Around"""
510,"""Perfidia"""
511,"""Kids in America"""
512,"""Los Vino"""
513,"""True Colors"""
514,"""Mi Tierra"""
515,"""Come Fly with Me"""
516,"""Delilah"""
517,"""Walkin' on the Sun"""
518,"""Saving All My Love For You"""
519,"""Two Hearts"""
520,"""Gotta Get thru This"""
521,"""Amor Que Se Baila"""
522,"""Free Fallin'"""
523,"""When I Need You"""
524,"""Please Mr. Brown"""
525,"""Mr. Bojangles"""
526,"""I Will Survive"""
527,"""We Will Rock You"""
528,"""Rip it Up"""
529,"""Let's Get it On"""
530,"""Good Time"""
531,"""What Makes You Beautiful"""
532,"""You Know I'm No Good"""
533,"""Disco Inferno"""
534,"""I Just Wanna Make Love to You"""
535,"""Hey Daddy"""
536,"""Get Busy"""
537,"""Right Now"""
538,"""(Your Love Keeps Lifting Me) Higher and Higher"""
539,"""Independent Women Part I"""
540,"""Don't Get Me Wrong"""
541,"""The Ride"""
542,"""Cupid Shuffle"""
543,"""Have You Ever Really Loved a Woman?"""
544,"""Por Arriba, Por Abajo"""
545,"""Sexual Healing"""
546,"""Angel"""
547,"""Captain From Castille"""
548,"""Breakaway"""
549,"""You Can't Stop the Beat"""
550,"""Champagne Tango"""
551,"""Lips Are Movin"""
552,"""Party Rock Anthem"""
553,"""Call Me Irresponsible"""
554,"""Lust for Life"""
555,"""Bop to the Top"""
556,"""Do Your Thing"""
557,"""Jump"""
558,"""Ring of Fire"""
559,"""Mambo Italiano"""
560,"""The Lady Is a Tramp"""
561,"""Your Body Is a Wonderland"""
562,"""Lullaby of Birdland"""
563,"""Jaleo"""
564,"""I Got Rhythm"""
565,"""Theme from Superman"""
566,"""Can't Help Falling in Love"""
567,"""Because We Can"""
568,"""Iris"""
569,"""Back in Business"""
570,"""Quando, Quando, Quando"""
571,"""I'll Make Love to You"""
572,"""Sobe Son"""
573,"""I'm with You"""
574,"""Bills"""
575,"""Blow Me (One Last Kiss)"""
576,"""Love Song"""
577,"""Sing, Sing, Sing"""
578,"""Betece"""
579,"""Papa Loves Mambo"""
580,"""Maracaibo Oriental"""
581,"""Tell Her About It"""
582,"""Crocodile Rock"""
583,"""Save the Last Dance for Me"""
584,"""I Know You Want Me (Calle Ocho)"""
585,"""Asi Se Baila El Tango"""
586,"""Crickets Sing for Anamaria"""
587,"""Don't Stop the Music"""
588,"""I'm Your Man"""
589,"""Mambo a la Sandoval"""
590,"""Tanguedia II"""
591,"""Uptown Funk"""
592,"""New York, New York (FWB Remix)"""
593,"""Juicy Wiggle"""
594,"""Set Fire to the Rain"""
595,"""Shout"""
596,"""Black Horse and the Cherry Tree"""
597,"""Simply Irresistible"""
598,"""Bad Moon Rising"""
599,"""My Way"""
600,"""Tango Diabolo"""
601,"""Cuban Mambo"""
602,"""Tuesday's Gone"""
603,"""Concrete and Clay"""
604,"""So What"""
605,"""Breathe Again"""
606,"""I Dream of Jeannie"""
607,"""Me & Mrs. Jones"""
608,"""Cosmic Girl"""
609,"""Ain't Nothing Wrong with That"""
610,"""The Dirty Boogie"""
611,"""Heavy Action"""
612,"""Billy a Dick"""
613,"""I Lived"""
614,"""Physical"""
615,"""Take Me to Church"""
616,"""Time of Our Lives"""
617,"""Redneck Woman"""
618,"""Everybody Talks"""
619,"""Five Months, Two Weeks, Two Days"""
620,"""Black Betty"""
621,"""The Heat Is On"""
622,"""Santa Maria (del Buen Ayre)"""
623,"""Goldfinger"""
624,"""Star Wars Theme/Cantina Band"""
625,"""Hard Headed Woman"""
626,"""Tonight (I'm Lovin' You)"""
627,"""Puttin' on the Ritz"""
628,"""Let It Rock"""
629,"""Sweet Pea"""
630,"""1 Thing"""
631,"""Gonna Make You Sweat (Everybody Dance Now)"""
632,"""Flashdance (What a Feeling)"""
633,"""Apologize"""
634,"""Spice Up Your Life"""
635,"""I've Got to See You Again"""
636,"""I'm a Woman"""
637,"""Volare"""
638,"""If I Ain't Got You"""
639,"""Little Bitty Pretty One"""
640,"""Whole Lotta Shakin' Goin' On"""
641,"""You Make Me Feel So Young"""
642,"""California Gurls"""
643,"""Working My Way Back to You"""
644,"""Non Non Rien N'a Changé"""
645,"""A Cool Cat In Town"""
646,"""Creep"""
647,"""These Boots Are Made For Walkin'"""
648,"""What You Waiting For"""
649,"""Hey Sexy Lady"""
650,"""Jealousy"""
651,"""Can I Get a Witness"""
652,"""Rock the Casbah"""
653,"""Tell Her"""
654,"""Peter Gunn Theme"""
655,"""Hallelujah I Love Her So"""
656,"""The House is Rockin'"""
657,"""Mambo Baby"""
658,"""Modern Love"""
659,"""Magalenha"""
660,"""New York, New York"""
661,"""Ritmo de Chunga"""
662,"""Rumour Has It"""
663,"""My Sharona"""
664,"""Give It 2 U"""
665,"""The Nicest Kids in Town"""
666,"""Who Says"""
667,"""Blue Suede Shoes"""
668,"""If I Were A Painting"""
669,"""Birthday"""
670,"""Born to Be Wild"""
671,"""Dance with Me Tonight"""
672,"""Babarabatiri"""
673,"""Le Disko"""
674,"""Juventud de Presente"""
675,"""A Woman's Worth"""
676,"""Erythrina Fusca"""
677,"""Get Up Offa That Thing"""
678,"""It Had Better Be Tonight"""
679,"""Beat It"""
680,"""Saca Tu Mujer"""
681,"""Let's Call the Whole Thing Off"""
682,"""Somebody That I Used to Know"""
683,"""Homegrown Honey"""
684,"""Thinking Out Loud"""
685,"""Story of My Life"""
686,"""Walk Away"""
687,"""Somewhere Only We Know"""
688,"""Star Wars Theme"""
689,"""The Phantom of the Opera"""
690,"""Tennessee Waltz"""
691,"""If You Don't Know Me By Now"""
692,"""You Give Love a Bad Name"""
693,"""He Was Beautiful"""
694,"""Drop It Like It's Hot"""
695,"""The Way You Look Tonight"""
696,"""Shake It Off"""
697,"""3-6-9"""
698,"""That Old Black Magic"""
699,"""Straight To Number One"""
700,"""Jim Dandy"""
701,"""Blame It On the Boogie"""
702,"""Blurred Lines"""
703,"""The Jean Genie"""
704,"""Around the World"""
705,"""Just the Two of Us"""
706,"""Satellite"""
707,"""Sugar"""
708,"""In da Club"""
709,"""Turn the Beat Around"""
710,"""All Night"""
711,"""Burn"""
712,"""Timber"""
713,"""Money (That's What I Want)"""
714,"""Moves like Jagger"""
715,"""Free Your Mind"""
716,"""Canción Del Mariachi"""
717,"""Mr. Pinstripe Suit"""
718,"""Take It to the Limit"""
719,"""Cancion Del Mariachi"""
720,"""Freedom! '90"""
721,"""A Kind of Magic"""
722,"""Foolish"""
723,"""Sandy's Song"""
724,"""(I Can't Get No) Satisfaction"""
725,"""You're the One That I Want"""
726,"""It's Tricky"""
727,"""Tears Dry on Their Own"""
728,"""If I Lose Myself"""
729,"""Pack Up"""
730,"""Wings"""
731,"""Candela"""
732,"""Boogie Woogie Bugle Boy"""
733,"""Venus"""
734,"""Sweetheart from Venezuela"""
735,"""Midnight Tango"""
736,"""Nutbush City Limits"""
737,"""Dancing on the Ceiling"""
738,"""Empire"""
739,"""Celebrate"""
740,"""Limbo"""
741,"""Copacabana"""
742,"""Counting Stars"""
743,"""Beyond the Sea"""
744,"""Let Her Go"""
745,"""Hey Pachuco"""
746,"""Forty-Second Street"""
747,"""Domino"""
748,"""Every Breath You Take"""
749,"""I Wish"""
750,"""Eso Beso"""
751,"""Collecting the Ballots"""
752,"""Dance Like This"""
753,"""Call Me Maybe"""
754,"""Land of a Thousand Dances"""
755,"""Girls in Bikinis"""
756,"""Boogie Wonderland"""
757,"""Imagine"""
758,"""Weird Science"""
759,"""Treasure"""
760,"""Jimmy Mack"""
761,"""I Walk the Line"""
762,"""The Shoop Shoop Song (It's in His Kiss)"""
763,"""Workin' Day and Night"""
764,"""Miami"""
765,"""Dangerous"""
766,"""How Long Will I Love You?"""
767,"""Oye 2014"""
768,"""Hanuman"""
769,"""You Can't Sit Down"""
770,"""At the Hop"""
771,"""Daylight"""
772,"""Yellow"""
773,"""Ac-Cent-Tchu-Ate the Positive"""
774,"""So Nice"""
775,"""Cha Cha"""
776,"""Ran Kan Kan"""
777,"""What's Going On"""
778,"""Heaven Must Be Missing an Angel"""
779,"""Besame Mucho"""
780,"""Gettin' Jiggy wit It"""
781,"""All About That Bass"""
782,"""Clarity"""
783,"""Some Kind of Wonderful"""
784,"""Runaway"""
785,"""Fallen"""
786,"""Why Can't I Be You?"""
787,"""Boy from New York City"""
788,"""Suavemente"""
789,"""Rather Be"""
790,"""Chillando Goma"""
791,"""Variations on Dark Eyes"""
792,"""All Nite (Don't Stop)"""
793,"""Big and Bad"""
794,"""Jai Ho (You Are My Destiny)"""
795,"""This Cat's on a Hot Tin Roof"""
796,"""Poison"""
797,"""Stronger (What Doesn't Kill You)"""
798,"""Feel Again"""
799,"""Live While We're Young"""
800,"""ABC"""
801,"""Father Figure"""
802,"""Lewis Boogie Blues"""
803,"""Put Your Records On"""
804,"""I Like to Move It"""
805,"""What's Love Got to Do with It"""
806,"""A Little Respect"""
807,"""Adorn"""
808,"""Sing"""
809,"""She's Country"""
810,"""Wild Ones"""
811,"""Straight to Memphis"""
812,"""It Takes Two"""
813,"""Not My Father's Son"""
814,"""Shut Up and Dance"""
815,"""The Last Waltz"""
816,"""Say Something"""
817,"""Swing Set"""
818,"""Follow the Leader"""
819,"""Fix You"""
820,"""Want U Back"""
821,"""Sugar Town"""
822,"""Dedication to My Ex (Miss That)"""
823,"""I Run to You"""
824,"""Glad You Came"""
825,"""Tiny Dancer"""
826,"""I've Got the Music in Me"""
827,"""Witchcraft"""
828,"""Good Feeling"""
829,"""Habañera"""
830,"""Don't Cry For Me Argentina"""
831,"""Mambo Swing"""
832,"""Hold On, I'm Comin'"""
833,"""I Love to Boogie"""
834,"""Applause"""
835,"""Mad World"""
836,"""Hedwig's Theme"""
837,"""Brown Sugar"""
838,"""My Cherie Amour"""
839,"""The Book of Love"""
840,"""Dan Swit Me"""
841,"""Turning Tables"""
842,"""Three's Company, Too"""
843,"""Addicted to You"""
844,"""Do My Thing"""
845,"""Dance Bailalo"""
846,"""I Will Always Love You"""
847,"""Mrs. Robinson"""
848,"""Sherry"""
849,"""Ain't No Mountain High Enough"""
850,"""International Love"""
851,"""Billy-a-Dick"""
852,"""Annie, I'm Not Your Daddy"""
853,"""Luck Be a Lady"""
854,"""The Reflex"""
855,"""Hushabye Mountain"""
856,"""Cool"""
857,"""Waiting for Tonight"""
858,"""Part-Time Lover"""
859,"""Hey Goldmember"""
860,"""Unchained Melody"""
861,"""(Everything I Do) I Do It for You"""
862,"""Just Give Me a Reason"""
863,"""Symphony No. 5"""
864,"""Whose Bed Have Your Boots Been Under?"""
865,"""Amparito Roca"""
866,"""Personal Jesus"""
867,"""Atlas"""
868,"""American Soldier"""
869,"""He's a Tramp"""
870,"""Yeah 3x"""
871,"""The Middle"""
872,"""The Show"""
873,"""Chantilly Lace"""
874,"""Five Guys Named Moe"""
875,"""Runaway Baby"""
876,"""Que Bueno Baila Usted"""
877,"""Singin' in the Rain"""
878,"""Brazil"""
879,"""Under Pressure"""
880,"""Steppin' Out with My Baby"""
881,"""Married Life"""
882,"""Back to Black"""
883,"""Kiss You"""
884,"""Mambo Jambo"""
885,"""Good Morning"""
886,"""Step in Time"""
887,"""When You Wish upon a Star"""
888,"""Alice's Theme"""
889,"""I Believe in You and Me"""
890,"""Surfboard"""
891,"""Lullabye (Goodnight, My Angel)"""
892,"""Fade into You"""
893,"""My Heart Will Go On"""
894,"""Give It to Me Baby"""
895,"""So This Is Love"""
896,"""Lifestyles of the Rich and Famous"""
897,"""I Wanna Dance with Somebody (Who Loves Me)"""
898,"""This Head That I Hold"""
899,"""Into Action"""
900,"""Jumpin' Jack"""
901,"""Mambo No. 5"""
902,"""The Addams Family Theme"""
903,"""Holding Out for a Hero"""
904,"""Gimme the Light"""
905,"""America"""
906,"""How Will I Know"""
907,"""Skyfall"""
908,"""Guaglione"""
909,"""The Take Over, the Breaks Over"""
910,"""Zero to Hero"""
911,"""A Whole New World"""
912,"""He's a Pirate"""
913,"""All of Me"""
914,"""Human"""
915,"""Happy"""
916,"""Man! I Feel Like a Woman!"""
917,"""Dancing with Myself"""
918,"""Gimme Some Lovin"""
919,"""Hold Me Closer"""
920,"""Barbra Streisand"""
921,"""One Way or Another (Teenage Kicks)"""
922,"""Lights"""
923,"""Give Me Love"""
924,"""Sympathy for the Devil"""
925,"""Dark Waltz"""
926,"""Superstition"""
927,"""Play Me"""
928,"""Living in America"""
929,"""Slippin' and Slidin'"""
930,"""Milkshake"""
931,"""Love Will Keep Us Together"""
932,"""Try"""
933,"""Givin' It Up for Your Love"""
934,"""Diga Diga Doo"""
